Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> function_definition
Rule 2     function_definition -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 3     parameters -> parameter_list
Rule 4     parameters -> empty
Rule 5     parameter_list -> parameter_list COMMA parameter
Rule 6     parameter_list -> parameter
Rule 7     parameter -> type IDENTIFIER
Rule 8     type -> INT
Rule 9     type -> VOID
Rule 10    for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE
Rule 11    for_init -> assignment
Rule 12    for_init -> declaration
Rule 13    for_init -> empty
Rule 14    for_update -> assignment
Rule 15    for_update -> empty
Rule 16    do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI
Rule 17    if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part
Rule 18    else_part -> ELSE LBRACE statements RBRACE
Rule 19    else_part -> ELSE if_else_statement
Rule 20    else_part -> empty
Rule 21    switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
Rule 22    case_list -> case_list case
Rule 23    case_list -> case
Rule 24    case -> CASE expression COLON statements BREAK SEMI
Rule 25    case -> DEFAULT COLON statements BREAK SEMI
Rule 26    statements -> statements statement
Rule 27    statements -> statement
Rule 28    statements -> empty
Rule 29    statement -> expression_statement
Rule 30    statement -> declaration_statement
Rule 31    statement -> if_else_statement
Rule 32    statement -> for_loop
Rule 33    statement -> do_while_loop
Rule 34    statement -> switch_statement
Rule 35    statement -> return_statement
Rule 36    statement -> LBRACE statements RBRACE
Rule 37    expression_statement -> expression SEMI
Rule 38    expression_statement -> assignment SEMI
Rule 39    expression_statement -> SEMI
Rule 40    declaration_statement -> declaration SEMI
Rule 41    declaration -> type IDENTIFIER
Rule 42    declaration -> type IDENTIFIER ASSIGN expression
Rule 43    assignment -> IDENTIFIER ASSIGN expression
Rule 44    condition -> expression
Rule 45    expression -> simple_expression
Rule 46    expression -> simple_expression relation simple_expression
Rule 47    simple_expression -> term
Rule 48    simple_expression -> simple_expression PLUS term
Rule 49    simple_expression -> simple_expression MINUS term
Rule 50    term -> factor
Rule 51    term -> term MULT factor
Rule 52    term -> term DIV factor
Rule 53    factor -> IDENTIFIER
Rule 54    factor -> NUMBER
Rule 55    factor -> LPAREN expression RPAREN
Rule 56    relation -> EQ
Rule 57    relation -> NE
Rule 58    relation -> LT
Rule 59    relation -> LE
Rule 60    relation -> GT
Rule 61    relation -> GE
Rule 62    return_statement -> RETURN expression SEMI
Rule 63    return_statement -> RETURN SEMI
Rule 64    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 42 43
BREAK                : 24 25
CASE                 : 24
COLON                : 24 25
COMMA                : 5
DEFAULT              : 25
DIV                  : 52
DO                   : 16
ELSE                 : 18 19
EQ                   : 56
FOR                  : 10
GE                   : 61
GT                   : 60
IDENTIFIER           : 2 7 41 42 43 53
IF                   : 17
INT                  : 8
LBRACE               : 2 10 16 17 18 21 36
LE                   : 59
LPAREN               : 2 10 16 17 21 55
LT                   : 58
MINUS                : 49
MULT                 : 51
NE                   : 57
NUMBER               : 54
PLUS                 : 48
RBRACE               : 2 10 16 17 18 21 36
RETURN               : 62 63
RPAREN               : 2 10 16 17 21 55
SEMI                 : 10 10 16 24 25 37 38 39 40 62 63
SWITCH               : 21
VOID                 : 9
WHILE                : 16
error                : 

Nonterminals, with rules where they appear

assignment           : 11 14 38
case                 : 22 23
case_list            : 21 22
condition            : 10 16 17
declaration          : 12 40
declaration_statement : 30
do_while_loop        : 33
else_part            : 17
empty                : 4 13 15 20 28
expression           : 21 24 37 42 43 44 55 62
expression_statement : 29
factor               : 50 51 52
for_init             : 10
for_loop             : 32
for_update           : 10
function_definition  : 1
if_else_statement    : 19 31
parameter            : 5 6
parameter_list       : 3 5
parameters           : 2
program              : 0
relation             : 46
return_statement     : 35
simple_expression    : 45 46 46 48 49
statement            : 26 27
statements           : 2 10 16 17 18 24 25 26 36
switch_statement     : 34
term                 : 47 48 49 51 52
type                 : 2 7 41 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_definition
    (2) function_definition -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (8) type -> . INT
    (9) type -> . VOID

    INT             shift and go to state 4
    VOID            shift and go to state 5

    program                        shift and go to state 1
    function_definition            shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> function_definition .

    $end            reduce using rule 1 (program -> function_definition .)


state 3

    (2) function_definition -> type . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 6


state 4

    (8) type -> INT .

    IDENTIFIER      reduce using rule 8 (type -> INT .)


state 5

    (9) type -> VOID .

    IDENTIFIER      reduce using rule 9 (type -> VOID .)


state 6

    (2) function_definition -> type IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 7


state 7

    (2) function_definition -> type IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (3) parameters -> . parameter_list
    (4) parameters -> . empty
    (5) parameter_list -> . parameter_list COMMA parameter
    (6) parameter_list -> . parameter
    (64) empty -> .
    (7) parameter -> . type IDENTIFIER
    (8) type -> . INT
    (9) type -> . VOID

    RPAREN          reduce using rule 64 (empty -> .)
    INT             shift and go to state 4
    VOID            shift and go to state 5

    type                           shift and go to state 8
    parameters                     shift and go to state 9
    parameter_list                 shift and go to state 10
    empty                          shift and go to state 11
    parameter                      shift and go to state 12

state 8

    (7) parameter -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 13


state 9

    (2) function_definition -> type IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 14


state 10

    (3) parameters -> parameter_list .
    (5) parameter_list -> parameter_list . COMMA parameter

    RPAREN          reduce using rule 3 (parameters -> parameter_list .)
    COMMA           shift and go to state 15


state 11

    (4) parameters -> empty .

    RPAREN          reduce using rule 4 (parameters -> empty .)


state 12

    (6) parameter_list -> parameter .

    COMMA           reduce using rule 6 (parameter_list -> parameter .)
    RPAREN          reduce using rule 6 (parameter_list -> parameter .)


state 13

